date_id,day_of_week,month,quarter,year
20241201,Sunday,12,4,2024
20241202,Monday,12,4,2024
20241203,Tuesday,12,4,2024
20241205,Thursday,12,4,2024
20241206,Friday,12,4,2024
20241207,Saturday,12,4,2024
20241208,Sunday,12,4,2024
20241209,Monday,12,4,2024
20241210,Tuesday,12,4,2024
20241212,Thursday,12,4,2024
20241213,Friday,12,4,2024
20241214,Saturday,12,4,2024
20241215,Sunday,12,4,2024
20241216,Monday,12,4,2024
20241217,Tuesday,12,4,2024
20241219,Thursday,12,4,2024
20241220,Friday,12,4,2024
20241221,Saturday,12,4,2024
20241222,Sunday,12,4,2024
20241223,Monday,12,4,2024
20250104,Saturday,1,1,2025
20250105,Sunday,1,1,2025
20250106,Monday,1,1,2025
20250107,Tuesday,1,1,2025
20250109,Thursday,1,1,2025
20250110,Friday,1,1,2025
20250111,Saturday,1,1,2025
20250112,Sunday,1,1,2025
20250113,Monday,1,1,2025
20250114,Tuesday,1,1,2025
20250116,Thursday,1,1,2025
20250117,Friday,1,1,2025
20250118,Saturday,1,1,2025
20250119,Sunday,1,1,2025
20250120,Monday,1,1,2025
20250121,Tuesday,1,1,2025
20250123,Thursday,1,1,2025
20250124,Friday,1,1,2025
20250125,Saturday,1,1,2025
20250126,Sunday,1,1,2025
20250127,Monday,1,1,2025
20250128,Tuesday,1,1,2025
20250130,Thursday,1,1,2025
20250131,Friday,1,1,2025
20250201,Saturday,2,1,2025
20250202,Sunday,2,1,2025
20250203,Monday,2,1,2025
20250204,Tuesday,2,1,2025
20250206,Thursday,2,1,2025
20250207,Friday,2,1,2025
20250208,Saturday,2,1,2025
20250209,Sunday,2,1,2025
20250210,Monday,2,1,2025
20250211,Tuesday,2,1,2025
20250213,Thursday,2,1,2025
20250214,Friday,2,1,2025
20250215,Saturday,2,1,2025
20250216,Sunday,2,1,2025
20250217,Monday,2,1,2025
20250218,Tuesday,2,1,2025
20250220,Thursday,2,1,2025
20250221,Friday,2,1,2025
20250222,Saturday,2,1,2025
20250223,Sunday,2,1,2025
20250224,Monday,2,1,2025
20250225,Tuesday,2,1,2025
20250227,Thursday,2,1,2025
20250228,Friday,2,1,2025
20250301,Saturday,3,1,2025
20250302,Sunday,3,1,2025
20250303,Monday,3,1,2025
20250304,Tuesday,3,1,2025
20250306,Thursday,3,1,2025
20250307,Friday,3,1,2025
20250308,Saturday,3,1,2025
20250309,Sunday,3,1,2025
20250310,Monday,3,1,2025
20250311,Tuesday,3,1,2025
20250313,Thursday,3,1,2025
20250314,Friday,3,1,2025
20250315,Saturday,3,1,2025
20250316,Sunday,3,1,2025
20250317,Monday,3,1,2025
20250318,Tuesday,3,1,2025
20250320,Thursday,3,1,2025
20250321,Friday,3,1,2025
20250322,Saturday,3,1,2025
20250323,Sunday,3,1,2025
20250324,Monday,3,1,2025
20250325,Tuesday,3,1,2025
20250327,Thursday,3,1,2025
20250328,Friday,3,1,2025
20250329,Saturday,3,1,2025
20250330,Sunday,3,1,2025
20250331,Monday,3,1,2025
20250401,Tuesday,4,2,2025
20250403,Thursday,4,2,2025
20250404,Friday,4,2,2025
20250405,Saturday,4,2,2025
20250406,Sunday,4,2,2025
20250407,Monday,4,2,2025
20250408,Tuesday,4,2,2025
20250410,Thursday,4,2,2025
20250411,Friday,4,2,2025
20250412,Saturday,4,2,2025
20250413,Sunday,4,2,2025
20250414,Monday,4,2,2025
20250415,Tuesday,4,2,2025
20250417,Thursday,4,2,2025
20250418,Friday,4,2,2025
20250419,Saturday,4,2,2025
20250420,Sunday,4,2,2025
20250421,Monday,4,2,2025
20250426,Saturday,4,2,2025
20250427,Sunday,4,2,2025
20250428,Monday,4,2,2025
20250501,Thursday,5,2,2025
20250503,Saturday,5,2,2025
20250504,Sunday,5,2,2025
20250505,Monday,5,2,2025
20250506,Tuesday,5,2,2025
20250508,Thursday,5,2,2025
20250509,Friday,5,2,2025
20250510,Saturday,5,2,2025
20250511,Sunday,5,2,2025
20250512,Monday,5,2,2025
20250513,Tuesday,5,2,2025
20250515,Thursday,5,2,2025
20250516,Friday,5,2,2025
20250517,Saturday,5,2,2025
20250518,Sunday,5,2,2025
20250519,Monday,5,2,2025
20250520,Tuesday,5,2,2025
20250522,Thursday,5,2,2025
20250523,Friday,5,2,2025
20250524,Saturday,5,2,2025
20250525,Sunday,5,2,2025
20250526,Monday,5,2,2025
20250527,Tuesday,5,2,2025
20250529,Thursday,5,2,2025
20250531,Saturday,5,2,2025
20250601,Sunday,6,2,2025
20250602,Monday,6,2,2025
20250603,Tuesday,6,2,2025
20250605,Thursday,6,2,2025
20250606,Friday,6,2,2025
20250607,Saturday,6,2,2025
20250608,Sunday,6,2,2025
20250609,Monday,6,2,2025
20250610,Tuesday,6,2,2025
20250612,Thursday,6,2,2025
20250613,Friday,6,2,2025
20250614,Saturday,6,2,2025
20250615,Sunday,6,2,2025
20250616,Monday,6,2,2025
20250617,Tuesday,6,2,2025
20250619,Thursday,6,2,2025
20250620,Friday,6,2,2025
20250621,Saturday,6,2,2025
20250622,Sunday,6,2,2025
20250623,Monday,6,2,2025
20250624,Tuesday,6,2,2025
20250626,Thursday,6,2,2025
20250627,Friday,6,2,2025
20250628,Saturday,6,2,2025
20250629,Sunday,6,2,2025
20250630,Monday,6,2,2025
20250701,Tuesday,7,3,2025
20250703,Thursday,7,3,2025
20250704,Friday,7,3,2025
20250705,Saturday,7,3,2025
20250706,Sunday,7,3,2025
20250707,Monday,7,3,2025
20250708,Tuesday,7,3,2025
20250710,Thursday,7,3,2025
20250711,Friday,7,3,2025
20250712,Saturday,7,3,2025
20250713,Sunday,7,3,2025
20250714,Monday,7,3,2025
20250715,Tuesday,7,3,2025
20250717,Thursday,7,3,2025
20250718,Friday,7,3,2025
20250719,Saturday,7,3,2025
20250720,Sunday,7,3,2025
20250721,Monday,7,3,2025
20250722,Tuesday,7,3,2025
20250724,Thursday,7,3,2025
20250725,Friday,7,3,2025
20250726,Saturday,7,3,2025
20250727,Sunday,7,3,2025
20250728,Monday,7,3,2025
20250729,Tuesday,7,3,2025
20250731,Thursday,7,3,2025
20250801,Friday,8,3,2025
20250802,Saturday,8,3,2025
20250803,Sunday,8,3,2025
20250804,Monday,8,3,2025
20250805,Tuesday,8,3,2025
20250807,Thursday,8,3,2025
20250808,Friday,8,3,2025
20250809,Saturday,8,3,2025
20250810,Sunday,8,3,2025
20250811,Monday,8,3,2025
20250812,Tuesday,8,3,2025
20250814,Thursday,8,3,2025
20250815,Friday,8,3,2025
20250816,Saturday,8,3,2025
20250817,Sunday,8,3,2025
20250818,Monday,8,3,2025
20250819,Tuesday,8,3,2025
20250821,Thursday,8,3,2025
20250822,Friday,8,3,2025
20250823,Saturday,8,3,2025
20250824,Sunday,8,3,2025
20250825,Monday,8,3,2025
20250826,Tuesday,8,3,2025
20250828,Thursday,8,3,2025
20250830,Saturday,8,3,2025
20250831,Sunday,8,3,2025
20250901,Monday,9,3,2025
20250902,Tuesday,9,3,2025
20250904,Thursday,9,3,2025
20250905,Friday,9,3,2025
20250906,Saturday,9,3,2025
20250907,Sunday,9,3,2025
20250908,Monday,9,3,2025
20250909,Tuesday,9,3,2025
20250911,Thursday,9,3,2025
20250912,Friday,9,3,2025
20250913,Saturday,9,3,2025
20250914,Sunday,9,3,2025
20250915,Monday,9,3,2025
20250916,Tuesday,9,3,2025
20250918,Thursday,9,3,2025
20250919,Friday,9,3,2025
20250920,Saturday,9,3,2025
20250921,Sunday,9,3,2025
20250922,Monday,9,3,2025
20250923,Tuesday,9,3,2025
20250925,Thursday,9,3,2025
20250926,Friday,9,3,2025
20250927,Saturday,9,3,2025
20250928,Sunday,9,3,2025
20250929,Monday,9,3,2025
20250930,Tuesday,9,3,2025
20251002,Thursday,10,4,2025
20251003,Friday,10,4,2025
20251004,Saturday,10,4,2025
20251005,Sunday,10,4,2025
20251006,Monday,10,4,2025
20251007,Tuesday,10,4,2025
20251009,Thursday,10,4,2025
20251010,Friday,10,4,2025
20251011,Saturday,10,4,2025
20251012,Sunday,10,4,2025
20251013,Monday,10,4,2025
20251014,Tuesday,10,4,2025
20251016,Thursday,10,4,2025
20251017,Friday,10,4,2025
20251018,Saturday,10,4,2025
20251019,Sunday,10,4,2025
20251020,Monday,10,4,2025
20251021,Tuesday,10,4,2025
20251023,Thursday,10,4,2025
20251024,Friday,10,4,2025
20251025,Saturday,10,4,2025
20251026,Sunday,10,4,2025
20251027,Monday,10,4,2025
20251028,Tuesday,10,4,2025
20251030,Thursday,10,4,2025
20251031,Friday,10,4,2025
20251101,Saturday,11,4,2025
20251102,Sunday,11,4,2025
20251103,Monday,11,4,2025
20251104,Tuesday,11,4,2025
20251106,Thursday,11,4,2025
20251107,Friday,11,4,2025
20251108,Saturday,11,4,2025
20251109,Sunday,11,4,2025
20251110,Monday,11,4,2025
20251111,Tuesday,11,4,2025
20251113,Thursday,11,4,2025
20251114,Friday,11,4,2025
20251115,Saturday,11,4,2025
20251116,Sunday,11,4,2025
20251117,Monday,11,4,2025
20251118,Tuesday,11,4,2025
20251120,Thursday,11,4,2025
20251121,Friday,11,4,2025
20251122,Saturday,11,4,2025
20251123,Sunday,11,4,2025
20251124,Monday,11,4,2025
20251125,Tuesday,11,4,2025
20251127,Thursday,11,4,2025
20251128,Friday,11,4,2025
20251129,Saturday,11,4,2025
20251130,Sunday,11,4,2025
20251201,Monday,12,4,2025
20251202,Tuesday,12,4,2025
20251204,Thursday,12,4,2025
20251205,Friday,12,4,2025
20251206,Saturday,12,4,2025
20251207,Sunday,12,4,2025
20251208,Monday,12,4,2025
20251209,Tuesday,12,4,2025
